"relative_path","bytes","mb","extension","last_write","tracked"
"PAPER\s41467-022-35209-1.pdf","6772596","6.4589",".pdf","2026-05-22 22:48:16","False"
"PAPER\science.abf1970.pdf","8771095","8.3648",".pdf","2026-05-22 22:59:03","False"
"PAPER\science.abf3041.pdf","7759228","7.3998",".pdf","2026-05-22 22:48:49","False"
"PAPER\science.adf8531.pdf","4937654","4.7089",".pdf","2026-05-22 22:48:41","False"
"PAPER\science.adt3130.pdf","8090695","7.7159",".pdf","2026-05-22 22:48:41","False"
"PAPER\scitranslmed.adu6015.pdf","2660767","2.5375",".pdf","2026-05-22 22:48:41","False"
"PAPER\scitranslmed.ady0210.pdf","5062079","4.8276",".pdf","2026-05-22 22:48:47","False"
"PAPER\Single-cell landscape of immune cells in multiple autoimmune diseases.pdf","8156394","7.7785",".pdf","2026-05-22 22:48:47","False"
"phase17_v7\gateC1\_LATEST_GATE_C1.txt","86","0.0001",".txt","2026-08-06 13:42:26","True"
"phase17_v7\gateC1\20260806_132230\00_INPUT_FREEZE_SUMMARY.md","442","0.0004",".md","2026-08-06 13:22:34","True"
"phase17_v7\gateC1\20260806_132230\00_input_manifest.csv","1111","0.0011",".csv","2026-08-06 13:22:34","True"
"phase17_v7\gateC1\20260806_132230\00_input_manifest.json","1243","0.0012",".json","2026-08-06 13:22:34","True"
"phase17_v7\gateC1\20260806_132230\01_METADATA_HIERARCHY_SUMMARY.md","427","0.0004",".md","2026-08-06 13:22:41","True"
"phase17_v7\gateC1\20260806_132230\01_sample_manifest.csv","92534","0.0882",".csv","2026-08-06 13:22:41","True"
"phase17_v7\gateC1\20260806_132230\02_donor_manifest.csv","100697","0.096",".csv","2026-08-06 13:22:41","True"
"phase17_v7\gateC1\20260806_132230\03_library_manifest.csv","7661","0.0073",".csv","2026-08-06 13:22:41","True"
"phase17_v7\gateC1\20260806_132230\04_cohort_disease_common_support.csv","464","0.0004",".csv","2026-08-06 13:22:41","True"
"phase17_v7\gateC1\20260806_132230\05_repeated_donor_manifest.csv","6197","0.0059",".csv","2026-08-06 13:22:41","True"
"phase17_v7\gateC1\20260806_132230\06_metadata_conflicts.csv","138053","0.1317",".csv","2026-08-06 13:22:41","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\00_INPUT_FREEZE_SUMMARY.md","442","0.0004",".md","2026-08-06 13:22:34","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\00_input_manifest.csv","1111","0.0011",".csv","2026-08-06 13:22:34","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\00_input_manifest.json","1243","0.0012",".json","2026-08-06 13:22:34","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\01_METADATA_HIERARCHY_SUMMARY.md","560","0.0005",".md","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\01_sample_manifest.csv","94420","0.09",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\02_donor_manifest.csv","101039","0.0964",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\02_RAW_COUNT_QC_SUMMARY.md","511","0.0005",".md","2026-08-06 13:42:26","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\03_library_manifest.csv","73998","0.0706",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\04_cohort_disease_common_support.csv","564","0.0005",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\05_repeated_donor_manifest.csv","6291","0.006",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\06_metadata_conflicts.csv","50","0",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\07_sample_library_manifest.csv","168475","0.1607",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\08_sample_cohort_manifest.csv","31350","0.0299",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\09_relationship_flags.csv","86029","0.082",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\11_sample_qc_summary.csv","252509","0.2408",".csv","2026-08-06 13:42:25","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\12_library_qc_summary.csv","82510","0.0787",".csv","2026-08-06 13:42:26","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\13_sample_qc_candidate_thresholds.csv","78322","0.0747",".csv","2026-08-06 13:42:26","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\14_library_qc_candidate_thresholds.csv","25788","0.0246",".csv","2026-08-06 13:42:26","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\15_strict_common_support_reaudit.csv","141","0.0001",".csv","2026-08-10 18:08:51","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\16_STRICT_COMMON_SUPPORT_ERRATUM.md","1243","0.0012",".md","2026-08-10 18:08:51","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\WORKFLOW_GATE_C1_HOTFIX_V1_1.md","435","0.0004",".md","2026-08-06 13:42:26","True"
"phase17_v7\gateC2A\_LATEST_GATE_C2A.txt","78","0.0001",".txt","2026-08-10 16:57:28","True"
"phase17_v7\gateC2A\20260810_164012_smoke\00_config.json","509","0.0005",".json","2026-08-10 16:40:25","True"
"phase17_v7\gateC2A\20260810_164012_smoke\02_qc_retention_summary.csv","483","0.0005",".csv","2026-08-10 16:40:22","True"
"phase17_v7\gateC2A\20260810_164012_smoke\04_smoke_selection_summary.csv","106767","0.1018",".csv","2026-08-10 16:40:23","True"
"phase17_v7\gateC2A\20260810_164012_smoke\06_scrublet_library_summary.csv","7811","0.0074",".csv","2026-08-10 16:53:36","True"
"phase17_v7\gateC2A\20260810_164012_smoke\07_batch_mixing_metrics.csv","699","0.0007",".csv","2026-08-10 16:57:06","True"
"phase17_v7\gateC2A\20260810_164012_smoke\08_cluster_coverage.csv","3335","0.0032",".csv","2026-08-10 16:57:06","True"
"phase17_v7\gateC2A\20260810_164012_smoke\09_marker_scores_by_cluster.csv","2718","0.0026",".csv","2026-08-10 16:57:06","True"
"phase17_v7\gateC2A\20260810_164012_smoke\13_GATE_C2A_SUMMARY.json","295","0.0003",".json","2026-08-10 16:57:27","True"
"phase17_v7\gateC2A\20260810_164012_smoke\14_resolution_stability_posthoc.csv","381","0.0004",".csv","2026-08-10 17:02:37","True"
"phase17_v7\gateC2A\20260810_164012_smoke\15_protected_disease_balance_posthoc.csv","688","0.0007",".csv","2026-08-10 17:02:38","True"
"phase17_v7\gateC2A\20260810_164012_smoke\16_GATE_C2A_DECISION.md","2083","0.002",".md","2026-08-10 17:02:38","True"
"phase17_v7\gateC2A\20260810_164012_smoke\17_GATE_C2A_DECISION.json","803","0.0008",".json","2026-08-10 17:02:38","True"
"phase17_v7\gateC2A\20260810_164012_smoke\figures\harmony_leiden_harmony_r0_6.png","476252","0.4542",".png","2026-08-10 16:57:22","True"
"phase17_v7\gateC2A\20260810_164012_smoke\figures\harmony_library_uuid.png","1198052","1.1426",".png","2026-08-10 16:57:24","True"
"phase17_v7\gateC2A\20260810_164012_smoke\figures\harmony_Processing_Cohort.png","583000","0.556",".png","2026-08-10 16:57:22","True"
"phase17_v7\gateC2A\20260810_164012_smoke\figures\marker_dotplot_r06.png","192694","0.1838",".png","2026-08-10 16:57:25","True"
"phase17_v7\gateC2A\20260810_164012_smoke\figures\unintegrated_leiden_harmony_r0_6.png","685192","0.6535",".png","2026-08-10 16:57:19","True"
"phase17_v7\gateC2A\20260810_164012_smoke\figures\unintegrated_library_uuid.png","1362539","1.2994",".png","2026-08-10 16:57:21","True"
"phase17_v7\gateC2A\20260810_164012_smoke\figures\unintegrated_Processing_Cohort.png","689684","0.6577",".png","2026-08-10 16:57:19","True"
"phase17_v7\gateC2B1\_CURRENT_GATE_C2B1.txt","146","0.0001",".txt","2026-08-10 17:31:58","True"
"phase17_v7\gateC2B1\_LATEST_GATE_C2B1.txt","66","0.0001",".txt","2026-08-12 17:53:01","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\00_full_config.json","527","0.0005",".json","2026-08-10 17:07:33","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\02_full_qc_retention_summary.csv","485","0.0005",".csv","2026-08-10 17:07:05","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\04_full_raw_counts.h5ad","270671628","258.1326",".h5ad","2026-08-10 17:07:33","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\05_full_library_doublet_summary.csv","11524","0.011",".csv","2026-08-10 19:59:29","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\07_GATE_C2B1_DOUBLET_REVIEW.json","795","0.0008",".json","2026-08-10 19:59:32","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\08_GATE_C2B1_DOUBLET_REVIEW.md","957","0.0009",".md","2026-08-10 19:59:32","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\09_GATE_C2B1_PREPARATION_STATUS.md","1824","0.0017",".md","2026-08-10 17:31:58","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\11_residual_doublet_module_coverage.csv","289","0.0003",".csv","2026-08-10 19:59:50","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\12_residual_doublet_group_summary.csv","1439","0.0014",".csv","2026-08-10 19:59:50","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\13_residual_doublet_score_correlations.csv","567","0.0005",".csv","2026-08-10 19:59:51","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\14_residual_doublet_library_review.csv","13495","0.0129",".csv","2026-08-10 19:59:51","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\15_GATE_C2B1_RESIDUAL_DOUBLET_ASSESSMENT.md","1139","0.0011",".md","2026-08-10 19:59:55","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\16_GATE_C2B1_DECISION.md","1890","0.0018",".md","2026-08-12 16:18:37","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\17_GATE_C2B1_DECISION.json","2244","0.0021",".json","2026-08-12 16:18:37","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\figures\full_library_doublet_diagnostics.pdf","15055","0.0144",".pdf","2026-08-10 19:59:32","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\figures\full_library_doublet_diagnostics.png","64117","0.0611",".png","2026-08-10 19:59:32","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\figures\residual_doublet_multimetric_review.pdf","28687","0.0274",".pdf","2026-08-10 19:59:55","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\figures\residual_doublet_multimetric_review.png","208108","0.1985",".png","2026-08-10 19:59:54","True"
"phase17_v7\gateC2B2_prechecks\blineage_extraction_completeness\01_blineage_source_summary.csv","332","0.0003",".csv","2026-08-12 16:41:28","True"
"phase17_v7\gateC2B2_prechecks\blineage_extraction_completeness\02_blineage_marker_coverage.csv","339","0.0003",".csv","2026-08-12 16:40:19","True"
"phase17_v7\gateC2B2_prechecks\blineage_extraction_completeness\03_blineage_candidate_rule_sensitivity.csv","1109","0.0011",".csv","2026-08-12 16:41:27","True"
"phase17_v7\gateC2B2_prechecks\blineage_extraction_completeness\05_blineage_candidates_by_source_label.csv","895","0.0009",".csv","2026-08-12 16:41:28","True"
"phase17_v7\gateC2B2_prechecks\blineage_extraction_completeness\06_BLINEAGE_EXTRACTION_AUDIT.md","1027","0.001",".md","2026-08-12 16:41:37","True"
"phase17_v7\gateC2B2_prechecks\blineage_extraction_completeness\08_blineage_refined_candidates_by_source_label.csv","715","0.0007",".csv","2026-08-12 16:47:48","True"
"phase17_v7\gateC2B2_prechecks\blineage_extraction_completeness\09_blineage_candidate_gene_prevalence.csv","13167","0.0126",".csv","2026-08-12 16:47:48","True"
"phase17_v7\gateC2B2_prechecks\blineage_extraction_completeness\10_BLINEAGE_INPUT_DECISION.md","1300","0.0012",".md","2026-08-12 16:47:49","True"
"phase17_v7\gateC2B2_prechecks\blineage_extraction_completeness\11_BLINEAGE_INPUT_DECISION.json","612","0.0006",".json","2026-08-12 16:47:48","True"
"phase17_v7\gateC2B2_prechecks\blineage_extraction_completeness\figures\blineage_candidate_refinement.pdf","15360","0.0146",".pdf","2026-08-12 16:47:49","True"
"phase17_v7\gateC2B2_prechecks\blineage_extraction_completeness\figures\blineage_candidate_refinement.png","99879","0.0953",".png","2026-08-12 16:47:48","True"
"phase17_v7\gateC2B2_prechecks\blineage_extraction_completeness\figures\blineage_candidates_by_source_label.pdf","14382","0.0137",".pdf","2026-08-12 16:41:37","True"
"phase17_v7\gateC2B2_prechecks\blineage_extraction_completeness\figures\blineage_candidates_by_source_label.png","99098","0.0945",".png","2026-08-12 16:41:31","True"
"phase17_v7\gateC2B2\_LATEST_GATE_C2B2.txt","61","0.0001",".txt","2026-08-13 03:27:51","True"
"phase17_v7\gateC2B2\20260812_full_representation\01_hvg_recurrence_table.csv","2600802","2.4803",".csv","2026-08-12 18:21:17","True"
"phase17_v7\gateC2B2\20260812_full_representation\02_hvg_branch_summary.csv","210","0.0002",".csv","2026-08-12 18:21:17","True"
"phase17_v7\gateC2B2\20260812_full_representation\02b_feature_space_sensitivity_availability.csv","466","0.0004",".csv","2026-08-12 18:21:17","True"
"phase17_v7\gateC2B2\20260812_full_representation\04_GATE_C2B2_PREPARATION.json","1526","0.0015",".json","2026-08-12 18:21:23","True"
"phase17_v7\gateC2B2\20260812_full_representation\05_GATE_C2B2_PREPARATION.md","775","0.0007",".md","2026-08-12 18:21:23","True"
"phase17_v7\gateC2B2\20260812_full_representation\06_primary_all_cells_representation.h5ad","114432893","109.1317",".h5ad","2026-08-12 20:50:21","False"
"phase17_v7\gateC2B2\20260812_full_representation\10_primary_neighbor_mixing.csv","769","0.0007",".csv","2026-08-12 20:50:12","True"
"phase17_v7\gateC2B2\20260812_full_representation\11_primary_bridge_centroid_distances.csv","14777","0.0141",".csv","2026-08-12 20:50:12","True"
"phase17_v7\gateC2B2\20260812_full_representation\12_primary_cluster_coverage.csv","2701","0.0026",".csv","2026-08-13 03:26:31","True"
"phase17_v7\gateC2B2\20260812_full_representation\13_residual_risk_localization.csv","3073","0.0029",".csv","2026-08-13 03:26:31","True"
"phase17_v7\gateC2B2\20260812_full_representation\14_branch_and_resolution_concordance.csv","1684","0.0016",".csv","2026-08-13 03:26:54","True"
"phase17_v7\gateC2B2\20260812_full_representation\16_GATE_C2B2_FIT_SUMMARY.json","1722","0.0016",".json","2026-08-13 03:26:59","True"
"phase17_v7\gateC2B2\20260812_full_representation\17_GATE_C2B2_FIT_STATUS.md","568","0.0005",".md","2026-08-13 03:26:59","True"
"phase17_v7\gateC2B2\20260812_full_representation\18_marker_coverage.csv","1869","0.0018",".csv","2026-08-13 13:38:07","True"
"phase17_v7\gateC2B2\20260812_full_representation\19_marker_gene_by_cluster.csv","13013","0.0124",".csv","2026-08-13 13:38:09","True"
"phase17_v7\gateC2B2\20260812_full_representation\20_marker_module_by_cluster.csv","2942","0.0028",".csv","2026-08-13 13:38:09","True"
"phase17_v7\gateC2B2\20260812_full_representation\21_GATE_C2B2_REVIEW.md","1921","0.0018",".md","2026-08-13 13:38:50","True"
"phase17_v7\gateC2B2\20260812_full_representation\22_GATE_C2B2_REVIEW.json","2609","0.0025",".json","2026-08-13 13:38:50","True"
"phase17_v7\gateC2B2\20260812_full_representation\23_marker_gene_all_resolutions.csv","107930","0.1029",".csv","2026-08-13 13:38:15","True"
"phase17_v7\gateC2B2\20260812_full_representation\24_marker_module_all_resolutions.csv","24164","0.023",".csv","2026-08-13 13:38:15","True"
"phase17_v7\gateC2B2\20260812_full_representation\25_gate_c2b2_resolution_advisor_table.csv","1039","0.001",".csv","2026-08-13 13:38:59","True"
"phase17_v7\gateC2B2\20260812_full_representation\26_GATE_C2B2_ADVISOR_DECISION.json","2118","0.002",".json","2026-08-13 13:38:59","True"
"phase17_v7\gateC2B2\20260812_full_representation\26_GATE_C2B2_ADVISOR_DECISION.md","1826","0.0017",".md","2026-08-13 13:39:00","True"
"phase17_v7\gateC2B2\20260812_full_representation\27_gate_c2b2_integrity_manifest.csv","3474","0.0033",".csv","2026-08-13 13:39:00","True"
"phase17_v7\gateC2B2\20260812_full_representation\figures_review\c2b2_branch_concordance.pdf","15296","0.0146",".pdf","2026-08-13 13:38:50","True"
"phase17_v7\gateC2B2\20260812_full_representation\figures_review\c2b2_branch_concordance.png","82840","0.079",".png","2026-08-13 13:38:50","True"
"phase17_v7\gateC2B2\20260812_full_representation\figures_review\c2b2_marker_module_dotplot.pdf","28912","0.0276",".pdf","2026-08-13 13:38:31","True"
"phase17_v7\gateC2B2\20260812_full_representation\figures_review\c2b2_marker_module_dotplot.png","188404","0.1797",".png","2026-08-13 13:38:31","True"
"phase17_v7\gateC2B2\20260812_full_representation\figures_review\c2b2_representation_audit.pdf","394324","0.3761",".pdf","2026-08-13 13:38:29","True"
"phase17_v7\gateC2B2\20260812_full_representation\figures_review\c2b2_representation_audit.png","4572202","4.3604",".png","2026-08-13 13:38:24","True"
"phase17_v7\gateC2B3\_invalidated_30pc_resampling_20260814\00_GATE_C2B3_RUN_STATUS.json","282","0.0003",".json","2026-08-14 10:43:56","True"
"phase17_v7\gateC2B3\_invalidated_30pc_resampling_20260814\00_GATE_C2B3_RUN_STATUS.md","344","0.0003",".md","2026-08-14 10:43:56","True"
"phase17_v7\gateC2B3\_invalidated_30pc_resampling_20260814\01_resampling_replicate_metrics.csv","4661","0.0044",".csv","2026-08-14 10:43:25","True"
"phase17_v7\gateC2B3\_invalidated_30pc_resampling_20260814\02_resampling_cluster_metrics.csv","18808","0.0179",".csv","2026-08-14 10:43:25","True"
"phase17_v7\gateC2B3\_invalidated_30pc_resampling_20260814\03_resampling_resolution_summary.csv","508","0.0005",".csv","2026-08-14 10:43:25","True"
"phase17_v7\gateC2B3\_invalidated_30pc_resampling_20260814\04_resampling_cluster_summary.csv","1046","0.001",".csv","2026-08-14 10:43:25","True"
"phase17_v7\gateC2B3\_invalidated_30pc_resampling_20260814\06_RESAMPLING_STATUS.json","366","0.0003",".json","2026-08-14 10:43:35","True"
"phase17_v7\gateC2B3\_invalidated_30pc_resampling_20260814\15_neutral_state_freeze_table.csv","378","0.0004",".csv","2026-08-14 10:43:50","True"
"phase17_v7\gateC2B3\_invalidated_30pc_resampling_20260814\16_GATE_C2B3_ADVISOR_REVIEW.json","1615","0.0015",".json","2026-08-14 10:43:50","True"
"phase17_v7\gateC2B3\_invalidated_30pc_resampling_20260814\16_GATE_C2B3_ADVISOR_REVIEW.md","1044","0.001",".md","2026-08-14 10:43:56","True"
