"relative_path","bytes","mb","extension","last_write","tracked"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-17.png","118419","0.1129",".png","2026-07-31 12:28:59","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-18.png","160024","0.1526",".png","2026-07-31 12:29:00","False"
"04_submission\_build_advisor_report_2026-07-31\pdf_render\page-19.png","145755","0.139",".png","2026-07-31 12:29:00","False"
"04_submission\_build_advisor_report_2026-07-31\prepare_assets.mjs","3294","0.0031",".mjs","2026-07-31 12:24:26","False"
"04_submission\_build_advisor_report_2026-07-31\source-notes.txt","1671","0.0016",".txt","2026-07-31 12:12:42","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\contact-01-03.png","1724848","1.6449",".png","2026-07-31 03:46:11","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\contact-04-06.png","654679","0.6244",".png","2026-07-31 03:46:12","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\contact-07-09.png","1781589","1.6991",".png","2026-07-31 03:46:12","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\contact-10-12.png","734511","0.7005",".png","2026-07-31 03:46:13","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\contact-13-15.png","1781877","1.6993",".png","2026-07-31 03:46:14","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\contact-16-18.png","1536729","1.4655",".png","2026-07-31 03:46:14","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\contact-19-21.png","672649","0.6415",".png","2026-07-31 03:46:15","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\contact-22-24.png","688228","0.6563",".png","2026-07-31 03:46:16","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\contact-25-27.png","1385797","1.3216",".png","2026-07-31 03:46:17","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-01.png","243883","0.2326",".png","2026-07-31 03:45:36","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-02.png","257914","0.246",".png","2026-07-31 03:45:36","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-03.png","278092","0.2652",".png","2026-07-31 03:45:37","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-04.png","224444","0.214",".png","2026-07-31 03:45:37","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-05.png","265909","0.2536",".png","2026-07-31 03:45:38","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-06.png","264494","0.2522",".png","2026-07-31 03:45:38","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-07.png","294025","0.2804",".png","2026-07-31 03:45:38","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-08.png","253743","0.242",".png","2026-07-31 03:45:39","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-09.png","272429","0.2598",".png","2026-07-31 03:45:39","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-10.png","280899","0.2679",".png","2026-07-31 03:45:40","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-11.png","280156","0.2672",".png","2026-07-31 03:45:40","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-12.png","313644","0.2991",".png","2026-07-31 03:45:41","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-13.png","290462","0.277",".png","2026-07-31 03:45:41","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-14.png","278371","0.2655",".png","2026-07-31 03:45:42","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-15.png","262035","0.2499",".png","2026-07-31 03:45:42","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-16.png","166014","0.1583",".png","2026-07-31 03:45:42","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-17.png","263042","0.2509",".png","2026-07-31 03:45:43","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-18.png","283660","0.2705",".png","2026-07-31 03:45:43","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-19.png","263659","0.2514",".png","2026-07-31 03:45:44","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-20.png","285163","0.272",".png","2026-07-31 03:45:44","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-21.png","274980","0.2622",".png","2026-07-31 03:45:45","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-22.png","268602","0.2562",".png","2026-07-31 03:45:45","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-23.png","284019","0.2709",".png","2026-07-31 03:45:46","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-24.png","279502","0.2666",".png","2026-07-31 03:45:46","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-25.png","289074","0.2757",".png","2026-07-31 03:45:47","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-26.png","295315","0.2816",".png","2026-07-31 03:45:47","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\page-27.png","90492","0.0863",".png","2026-07-31 03:45:47","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\strip-01-03.jpg","938114","0.8947",".jpg","2026-07-31 03:46:56","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\strip-04-06.jpg","834832","0.7962",".jpg","2026-07-31 03:46:57","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\strip-07-09.jpg","938246","0.8948",".jpg","2026-07-31 03:46:57","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\strip-10-12.jpg","920672","0.878",".jpg","2026-07-31 03:46:58","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\strip-13-15.jpg","1016241","0.9692",".jpg","2026-07-31 03:46:58","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\strip-16-18.jpg","946980","0.9031",".jpg","2026-07-31 03:46:59","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\strip-19-21.jpg","870553","0.8302",".jpg","2026-07-31 03:47:00","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\strip-22-24.jpg","879569","0.8388",".jpg","2026-07-31 03:47:00","False"
"04_submission\.artifact_work_manuscript_render_2026-07-31\strip-25-27.jpg","811671","0.7741",".jpg","2026-07-31 03:47:01","False"
"04_submission\.artifact_work_supp_tables\build_supplementary_tables.mjs","13659","0.013",".mjs","2026-07-27 07:02:53","False"
"04_submission\.artifact_work_supp_tables\previews\00_README.png","218621","0.2085",".png","2026-07-27 07:31:08","False"
"04_submission\.artifact_work_supp_tables\previews\01_S1_Dataset_summary.png","7216","0.0069",".png","2026-07-27 07:31:09","False"
"04_submission\.artifact_work_supp_tables\previews\02_S2_State_counts.png","21677","0.0207",".png","2026-07-27 07:31:09","False"
"04_submission\.artifact_work_supp_tables\previews\03_S3_Abundance_tests.png","38128","0.0364",".png","2026-07-27 07:31:09","False"
"04_submission\.artifact_work_supp_tables\previews\04_S4_Marker_summary.png","82461","0.0786",".png","2026-07-27 07:31:09","False"
"04_submission\.artifact_work_supp_tables\previews\05_S5_Paired_programs.png","45566","0.0435",".png","2026-07-27 07:31:09","False"
"04_submission\.artifact_work_supp_tables\previews\06_S6_Covariate_models.png","151081","0.1441",".png","2026-07-27 07:31:09","False"
"04_submission\.artifact_work_supp_tables\previews\07_S7_Paired_signatures.png","58651","0.0559",".png","2026-07-27 07:31:10","False"
"04_submission\.artifact_work_supp_tables\previews\08_S8_Signature_catalog.png","143034","0.1364",".png","2026-07-27 07:31:10","False"
"04_submission\.artifact_work_supp_tables\previews\09_S9a_Flagged_markers.png","81486","0.0777",".png","2026-07-27 07:31:10","False"
"04_submission\.artifact_work_supp_tables\previews\10_S9b_Marker_expression.png","57487","0.0548",".png","2026-07-27 07:31:10","False"
"04_submission\.artifact_work_supp_tables\previews\11_S9c_QC_sensitivity.png","42489","0.0405",".png","2026-07-27 07:31:10","False"
"04_submission\.artifact_work_supp_tables\previews\12_S10a_Small_cohort_scores.png","42343","0.0404",".png","2026-07-27 07:31:10","False"
"04_submission\.artifact_work_supp_tables\previews\13_S10b_Small_cohort_tests.png","38348","0.0366",".png","2026-07-27 07:31:11","False"
"04_submission\.artifact_work_supp_tables\previews\14_S10c_Small_cohort_markers.png","51300","0.0489",".png","2026-07-27 07:31:11","False"
"04_submission\.artifact_work_supp_tables\previews\15_S11a_Large_cohort_scores.png","136186","0.1299",".png","2026-07-27 07:31:11","False"
"04_submission\.artifact_work_supp_tables\previews\16_S11b_Large_cohort_tests.png","98541","0.094",".png","2026-07-27 07:31:11","False"
"04_submission\.artifact_work_supp_tables\previews\17_S11c_Large_cohort_markers.png","50416","0.0481",".png","2026-07-27 07:31:11","False"
"04_submission\.artifact_work_supp_tables\previews\18_S12a_Cell_type_counts.png","9888","0.0094",".png","2026-07-27 07:31:11","False"
"04_submission\.artifact_work_supp_tables\previews\19_S12b_Program_presence.png","33177","0.0316",".png","2026-07-27 07:31:11","False"
"04_submission\.artifact_work_supp_tables\previews\20_S12c_Program_by_cell_type.png","64491","0.0615",".png","2026-07-27 07:31:12","False"
"04_submission\.artifact_work_supp_tables\previews\21_S12d_Donor_cell_type.png","128969","0.123",".png","2026-07-27 07:31:12","False"
"04_submission\.artifact_work_supp_tables\previews\22_S12e_Marker_expression.png","75737","0.0722",".png","2026-07-27 07:31:12","False"
"04_submission\.artifact_work_supp_tables\previews\23_S13a_Donor_CLR_data.png","117609","0.1122",".png","2026-07-27 07:31:12","False"
"04_submission\.artifact_work_supp_tables\previews\24_S13b_CLR_models.png","162252","0.1547",".png","2026-07-27 07:31:12","False"
"04_submission\.artifact_work_supp_tables\previews\25_S13c_Core_comparison.png","56037","0.0534",".png","2026-07-27 07:31:12","False"
"04_submission\.artifact_work_supp_tables\previews\26_S13d_Pseudocount.png","66783","0.0637",".png","2026-07-27 07:31:13","False"
"04_submission\.docx_render_qa\Cover_Letter\contact_input\contact_sheet_lo-cover_01-01.png","158846","0.1515",".png","2026-08-25 06:38:16","False"
"04_submission\.docx_render_qa\Cover_Letter\contact_input\final-page-01.png","569209","0.5428",".png","2026-08-25 06:38:00","False"
"04_submission\.docx_render_qa\Cover_Letter\Cover_Letter.pdf","69799","0.0666",".pdf","2026-08-25 06:37:59","False"
"04_submission\.docx_render_qa\Cover_Letter\page-1.png","569209","0.5428",".png","2026-08-25 06:38:00","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\contact_sheet_lo-main_01-09.png","998406","0.9522",".png","2026-08-25 06:38:14","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\contact_sheet_lo-main_10-18.png","1028398","0.9808",".png","2026-08-25 06:38:14","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\contact_sheet_lo-main_19-27.png","947141","0.9033",".png","2026-08-25 06:38:15","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\contact_sheet_lo-main_28-29.png","118523","0.113",".png","2026-08-25 06:38:15","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-01.png","343247","0.3273",".png","2026-08-25 06:37:43","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-02.png","385488","0.3676",".png","2026-08-25 06:37:43","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-03.png","371920","0.3547",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-04.png","341984","0.3261",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-05.png","361742","0.345",".png","2026-08-25 06:37:43","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-06.png","366617","0.3496",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-07.png","372966","0.3557",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-08.png","363590","0.3467",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-09.png","391381","0.3733",".png","2026-08-25 06:37:43","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-10.png","356842","0.3403",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-11.png","357317","0.3408",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-12.png","427676","0.4079",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-13.png","381373","0.3637",".png","2026-08-25 06:37:43","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-14.png","411874","0.3928",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-15.png","382920","0.3652",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-16.png","387170","0.3692",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-17.png","392138","0.374",".png","2026-08-25 06:37:43","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-18.png","384556","0.3667",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-19.png","355951","0.3395",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-20.png","319983","0.3052",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-21.png","327345","0.3122",".png","2026-08-25 06:37:43","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-22.png","382999","0.3653",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-23.png","421364","0.4018",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-24.png","365875","0.3489",".png","2026-08-25 06:37:43","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-25.png","340579","0.3248",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-26.png","333635","0.3182",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-27.png","362418","0.3456",".png","2026-08-25 06:37:43","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-28.png","356541","0.34",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\contact_input\final-page-29.png","44992","0.0429",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\Manuscript.pdf","260808","0.2487",".pdf","2026-08-25 06:37:41","False"
"04_submission\.docx_render_qa\Manuscript\page-1.png","343247","0.3273",".png","2026-08-25 06:37:43","False"
"04_submission\.docx_render_qa\Manuscript\page-10.png","356842","0.3403",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\page-11.png","357317","0.3408",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\page-12.png","427676","0.4079",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\page-13.png","381373","0.3637",".png","2026-08-25 06:37:43","False"
"04_submission\.docx_render_qa\Manuscript\page-14.png","411874","0.3928",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\page-15.png","382920","0.3652",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\page-16.png","387170","0.3692",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\page-17.png","392138","0.374",".png","2026-08-25 06:37:43","False"
"04_submission\.docx_render_qa\Manuscript\page-18.png","384556","0.3667",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\page-19.png","355951","0.3395",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\page-2.png","385488","0.3676",".png","2026-08-25 06:37:43","False"
"04_submission\.docx_render_qa\Manuscript\page-20.png","319983","0.3052",".png","2026-08-25 06:37:44","False"
"04_submission\.docx_render_qa\Manuscript\page-21.png","327345","0.3122",".png","2026-08-25 06:37:43","False"
"04_submission\.docx_render_qa\Manuscript\page-22.png","382999","0.3653",".png","2026-08-25 06:37:44","False"
